#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
-e .
appdirs==1.4.3            # via black, virtualenv
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via black
black==19.10b0            # via -r requirements/dev.in
click-log==0.3.2          # via edx-lint
click==7.1.2              # via black, click-log, edx-lint
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
importlib-metadata==1.6.0  # via importlib-resources, pluggy, tox, virtualenv
importlib-resources==1.5.0  # via virtualenv
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
packaging==20.3           # via tox
pathspec==0.8.0           # via black
pluggy==0.13.1            # via tox
py==1.8.1                 # via tox
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
regex==2020.4.4           # via black
six==1.14.0               # via astroid, edx-lint, packaging, tox, virtualenv
toml==0.10.0              # via black, tox
tox-battery==0.5.2        # via -r requirements/dev.in
tox==3.15.0               # via -r requirements/dev.in, tox-battery
typed-ast==1.4.1          # via astroid, black
virtualenv==20.0.20       # via tox
wrapt==1.11.2             # via astroid
zipp==3.1.0               # via importlib-metadata, importlib-resources
